group	source_file
capability	results/per_run/C1_full_ccs_20260810_164533.json
capability	results/per_run/C2_full_ccs_20260810_171806.json
capability	results/per_run/C3_full_ccs_20260810_172222.json
capability	results/per_run/EASY_01_full_ccs_20260810_161219.json
capability	results/per_run/EASY_02_full_ccs_20260810_155917.json
capability	results/per_run/EASY_04_full_ccs_20260810_155444.json
capability	results/per_run/F1_full_ccs_20260810_164207.json
capability	results/per_run/F2_full_ccs_20260810_165724.json
capability	results/per_run/F3_full_ccs_20260810_170155.json
capability	results/per_run/F4_full_ccs_20260810_170612.json
capability	results/per_run/GEN_01_full_ccs_20260810_160822.json
capability	results/per_run/GEN_03_full_ccs_20260810_154919.json
capability	results/per_run/M1_full_ccs_20260810_172714.json
capability	results/per_run/P1_full_ccs_20260810_163738.json
capability	results/per_run/P2_full_ccs_20260810_164917.json
capability	results/per_run/P3_full_ccs_20260810_165322.json
capability	results/per_run/S1_full_ccs_20260810_170955.json
capability	results/per_run/S2_full_ccs_20260810_171343.json
capability	results/per_run/SAN_03_full_ccs_20260810_160402.json
capability	results/per_run/SAN_04_full_ccs_20260810_154429.json
validation/main_panel	results/per_run/VAL_01_full_ccs_20260810_175733.json
validation/main_panel	results/per_run/VAL_02_full_ccs_20260810_180745.json
validation/main_panel	results/per_run/VAL_03_full_ccs_20260810_182124.json
validation/main_panel	results/per_run/VAL_04_full_ccs_20260810_183915.json
validation/main_panel	results/per_run/VAL_05_full_ccs_20260810_185356.json
validation/main_panel	results/per_run/VAL_06_full_ccs_20260810_192510.json
validation/main_panel	results/per_run/VAL_07_full_ccs_20260810_193730.json
validation/main_panel	results/per_run/VAL_08_full_ccs_20260810_194443.json
validation/main_panel	results/per_run/VAL_09_full_ccs_20260810_195010.json
validation/main_panel	results/per_run/VAL_10_full_ccs_20260810_202657.json
validation/repeatability	results/per_run/VAL_01_full_ccs_qwen3_30b-a3b_20260817_180241.json
validation/repeatability	results/per_run/VAL_01_full_ccs_qwen3_30b-a3b_20260817_181226.json
validation/repeatability	results/per_run/VAL_01_full_ccs_qwen3_30b-a3b_20260817_182656.json
validation/repeatability	results/per_run/VAL_01_full_ccs_qwen3_30b-a3b_20260817_184113.json
validation/repeatability	results/per_run/VAL_01_full_ccs_qwen3_30b-a3b_20260817_190748.json
validation/repeatability	results/per_run/VAL_04_full_ccs_qwen3_30b-a3b_20260817_195240.json
validation/repeatability	results/per_run/VAL_04_full_ccs_qwen3_30b-a3b_20260817_195840.json
validation/repeatability	results/per_run/VAL_04_full_ccs_qwen3_30b-a3b_20260817_200511.json
validation/repeatability	results/per_run/VAL_04_full_ccs_qwen3_30b-a3b_20260817_201303.json
validation/repeatability	results/per_run/VAL_04_full_ccs_qwen3_30b-a3b_20260817_201935.json
validation/repeatability	results/per_run/VAL_06_full_ccs_qwen3_30b-a3b_20260817_204752.json
validation/repeatability	results/per_run/VAL_06_full_ccs_qwen3_30b-a3b_20260817_205750.json
validation/repeatability	results/per_run/VAL_06_full_ccs_qwen3_30b-a3b_20260817_212243.json
validation/repeatability	results/per_run/VAL_06_full_ccs_qwen3_30b-a3b_20260817_213353.json
validation/repeatability	results/per_run/VAL_06_full_ccs_qwen3_30b-a3b_20260817_214213.json
validation/repeatability	results/per_run/VAL_09_full_ccs_qwen3_30b-a3b_20260817_223630.json
